from fastapi import FastAPI, UploadFile, File,,,,,,
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Murder,15.422533,75.32552,22-03-2024,medium,investigating
Dakshina Kannada,Puttur,Town PS,Cybercrime,12.630752,75.04365,18-07-2023,low,closed
Hubballi-Dharwad,Hubballi,Keshwapur PS,Mobile Theft,15.513701,74.825013,23-04-2024,medium,investigating
Chitradurga,Chitradurga,Town PS,Mobile Theft,13.930905,76.541836,26-06-2024,medium,open
Koppal,Gangavathi,Rural PS,Theft,15.304866,76.159024,01-09-2023,medium,closed
Mangaluru,Mangaluru,Mangaluru North PS,Drug Offense,13.00849,75.104434,20-10-2024,high,investigating
Mysuru,Hunsur,Bilikere PS,Theft,12.506885,76.720284,18-01-2024,medium,open
Hassan,Hassan City,Hassan PS,Robbery,12.896395,75.814868,08-05-2024,low,closed
Hubballi-Dharwad,Hubballi,Old Hubballi PS,Mobile Theft,15.202857,74.961727,09-07-2024,low,open
Mysuru,Nanjangud,Nanjangud Town PS,Fraud,12.578696,76.533682,13-08-2023,medium,closed
Bengaluru Urban,Whitefield,Varthur PS,Vehicle Theft,13.181559,77.860294,09-08-2023,low,open
Yadgir,Shahapur,Rural PS,Domestic Violence,16.70772,77.365781,08-05-2023,low,investigating
Yadgir,Gurmitkal,Town PS,Cybercrime,17.040552,77.086791,15-03-2024,medium,investigating
Yadgir,Shahapur,Town PS,Cybercrime,16.893998,76.938767,08-11-2024,low,closed
Ramanagara,Ramanagara,Ramanagara PS,Chain Snatching,12.554424,77.212999,08-02-2024,medium,investigating
Yadgir,Yadgir City,Town PS,Theft,16.854827,77.140247,23-02-2024,low,investigating
Mandya,Mandya,Town PS,Chain Snatching,12.554248,76.702439,09-12-2023,medium,investigating
Kalaburagi,Kalaburagi City,University PS,Vehicle Theft,17.203626,76.598256,15-09-2023,low,open
Udupi,Kundapura,Kundapura PS,Cybercrime,13.346316,74.485454,06-05-2023,low,open
Shivamogga,Sagara,Rural PS,Mobile Theft,14.060394,75.679707,04-03-2023,high,closed
Chamarajanagar,Chamarajanagar,Town PS,Chain Snatching,11.806,77.056479,26-09-2024,low,open
Haveri,Ranebennur,Ranebennur PS,Fraud,14.565517,75.257591,06-06-2024,high,closed
Yadgir,Gurmitkal,Gurmitkal PS,Assault,16.935481,77.092757,18-11-2024,high,closed
Raichur,Raichur City,Raichur PS,Drug Offense,16.008995,77.454611,27-04-2023,high,open
Gadag,Gadag,Betageri PS,Mobile Theft,15.56912,75.770332,01-10-2023,low,open
Chitradurga,Hiriyur,Town PS,Assault,14.19563,76.215616,07-09-2023,high,closed
Ballari,Sandur,Rural PS,Vehicle Theft,15.310133,77.178045,02-10-2023,medium,closed
Haveri,Haveri,Town PS,Assault,14.540183,75.516912,29-05-2023,low,investigating
Bengaluru Rural,Nelamangala,Traffic PS,Vehicle Theft,12.91958,77.256338,27-09-2023,low,open
Tumakuru,Madhugiri,Town PS,Burglary,13.155765,77.200768,06-03-2024,medium,closed
Chikkaballapura,Chikkaballapura,Traffic PS,Kidnapping,13.321207,77.590183,18-06-2024,low,investigating
Bengaluru Rural,Doddaballapura,Rural PS,Burglary,13.173953,77.300324,05-10-2023,low,closed
Ballari,Hospet,Traffic PS,Land Dispute,15.27202,76.839304,29-04-2023,low,investigating
Mandya,Maddur,Maddur PS,Vehicle Theft,12.614687,76.975124,15-06-2024,low,investigating
Chitradurga,Hosadurga,Rural PS,Fraud,14.014287,76.487648,13-01-2024,low,closed
Belagavi,Gokak,Traffic PS,Mobile Theft,16.034516,74.451986,09-11-2024,low,closed
Yadgir,Shahapur,Town PS,Cybercrime,17.050211,77.204661,16-11-2023,medium,open
Chikkamagaluru,Tarikere,Rural PS,Cybercrime,13.262704,75.600459,02-02-2024,medium,investigating
Chikkamagaluru,Tarikere,Lakkavalli PS,Kidnapping,13.390781,75.851814,04-02-2023,medium,investigating
Hubballi-Dharwad,Dharwad,Traffic PS,Theft,15.109366,75.217421,10-03-2023,high,closed
Kolar,Malur,Town PS,Murder,13.069031,77.952692,13-02-2024,low,investigating
Kolar,Malur,Rural PS,Fraud,13.2028,78.251771,01-07-2023,high,open
Ramanagara,Kanakapura,Kanakapura PS,Land Dispute,12.434928,77.463052,19-12-2024,medium,investigating
Yadgir,Gurmitkal,Gurmitkal PS,Domestic Violence,17.026782,77.121588,22-12-2023,medium,closed
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Fraud,13.558921,77.968057,28-12-2023,low,investigating
Chitradurga,Hosadurga,Town PS,Vehicle Theft,14.447552,76.692889,05-01-2023,low,open
Kalaburagi,Jewargi,Yadrami PS,Assault,17.611808,76.776805,28-01-2024,medium,open
Kalaburagi,Sedam,Rural PS,Theft,17.582919,76.83904,07-10-2023,medium,open
Chikkamagaluru,Tarikere,Lakkavalli PS,Domestic Violence,13.120469,75.601709,24-10-2023,medium,investigating
Mandya,Srirangapatna,Srirangapatna PS,Domestic Violence,12.768515,77.163222,17-10-2024,low,closed
Tumakuru,Madhugiri,Rural PS,Theft,13.608648,77.272899,02-10-2023,low,open
Koppal,Gangavathi,Gangavathi PS,Drug Offense,15.356957,76.411192,03-03-2023,medium,investigating
Yadgir,Yadgir City,Yadgir PS,Chain Snatching,16.652487,76.894371,21-01-2024,medium,open
Chikkaballapura,Chikkaballapura,Traffic PS,Mobile Theft,13.423804,77.830126,26-04-2024,low,open
Chikkaballapura,Bagepalli,Town PS,Murder,13.356668,77.620596,30-11-2023,medium,investigating
Chamarajanagar,Chamarajanagar,Chamarajanagar PS,Land Dispute,12.101392,76.972466,04-03-2023,medium,investigating
Hubballi-Dharwad,Navanagar,Town PS,Domestic Violence,15.245823,75.091998,10-09-2024,low,investigating
Ballari,Sandur,Rural PS,Assault,15.222046,77.191992,10-10-2023,low,open
Bidar,Bidar City,Bidar PS,Cybercrime,18.012501,77.278271,12-09-2024,medium,investigating
Kalaburagi,Jewargi,Rural PS,Robbery,17.247592,76.984726,30-03-2024,medium,investigating
Raichur,Sindhanur,Town PS,Mobile Theft,16.271314,77.561944,30-10-2024,low,open
Tumakuru,Tiptur,Town PS,Murder,13.615898,76.979731,11-10-2023,medium,investigating
Chikkaballapura,Bagepalli,Bagepalli PS,Assault,13.306591,77.591464,02-12-2023,medium,closed
Mangaluru,Mangaluru,Mangaluru South PS,Domestic Violence,12.927514,74.96693,23-09-2023,low,closed
Kolar,Malur,Rural PS,Land Dispute,13.185814,77.856194,11-04-2024,low,closed
Hubballi-Dharwad,Dharwad,Traffic PS,Murder,15.413408,74.87544,15-04-2024,medium,open
Kolar,Bangarapet,Town PS,Vehicle Theft,13.36285,78.296854,16-03-2023,low,closed
Bengaluru Rural,Nelamangala,Traffic PS,Cybercrime,13.03719,77.361707,30-08-2024,low,closed
Gadag,Gadag,Traffic PS,Fraud,15.237041,75.591477,08-10-2024,medium,open
Kolar,Kolar,Kolar PS,Mobile Theft,13.299705,78.030678,30-08-2024,low,open
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Domestic Violence,15.385192,74.929728,14-12-2023,high,investigating
Bengaluru Urban,Koramangala,HSR Layout PS,Assault,12.828209,77.584287,14-09-2024,high,investigating
Udupi,Udupi,Manipal PS,Mobile Theft,13.323226,74.500708,22-06-2023,medium,open
Mangaluru,Ullal,Konaje PS,Assault,12.923506,74.913712,18-05-2024,low,open
Dakshina Kannada,Sullia,Rural PS,Burglary,12.583675,74.992367,08-03-2024,low,open
Vijayapura,Vijayapura City,Gandhi Chowk PS,Fraud,16.559394,75.893978,24-09-2023,medium,open
Kalaburagi,Sedam,Sedam PS,Drug Offense,17.147427,76.860153,25-10-2024,high,open
Yadgir,Yadgir City,Traffic PS,Cybercrime,16.985201,77.140523,22-09-2024,high,closed
Hassan,Sakleshpur,Town PS,Theft,13.235565,76.149059,28-10-2023,medium,open
Koppal,Kushtagi,Town PS,Cybercrime,15.163858,76.035715,13-12-2023,low,closed
Mandya,Srirangapatna,Town PS,Assault,12.26847,76.93922,15-05-2024,low,open
Bengaluru Urban,Whitefield,Kadugodi PS,Assault,12.944789,77.442417,21-11-2023,low,open
Chitradurga,Chitradurga,Town PS,Drug Offense,14.205756,76.115732,07-10-2023,low,closed
Kalaburagi,Sedam,Sedam PS,Chain Snatching,17.476057,76.646135,31-12-2023,medium,closed
Ramanagara,Magadi,Rural PS,Vehicle Theft,12.688046,77.548545,18-09-2023,low,closed
Chitradurga,Hosadurga,Hosadurga PS,Assault,14.255827,76.455135,26-09-2023,medium,investigating
Ramanagara,Magadi,Rural PS,Robbery,12.784978,77.286844,14-02-2024,high,open
Chitradurga,Hiriyur,Rural PS,Drug Offense,14.039604,76.235092,02-02-2024,low,investigating
Kodagu,Madikeri,Rural PS,Cybercrime,12.449608,75.796701,21-06-2024,medium,open
Gadag,Ron,Rural PS,Cybercrime,15.192085,75.643051,28-12-2023,low,investigating
Raichur,Manvi,Rural PS,Theft,16.076633,77.230706,07-06-2024,medium,open
Mangaluru,Mangaluru,Pandeshwar PS,Drug Offense,12.905334,74.601451,17-03-2023,low,investigating
Mandya,Srirangapatna,Rural PS,Fraud,12.816843,76.615572,21-09-2024,low,closed
Uttara Kannada,Sirsi,Town PS,Kidnapping,15.021076,74.991531,04-05-2023,low,investigating
Davangere,Honnali,Nyamathi PS,Robbery,14.211045,75.76244,11-04-2023,low,open
Koppal,Gangavathi,Gangavathi PS,Chain Snatching,15.233166,75.901258,15-06-2024,medium,investigating
Bengaluru Urban,Whitefield,Whitefield PS,Kidnapping,12.716859,77.646295,25-07-2023,low,closed
Mandya,Maddur,Rural PS,Mobile Theft,12.470887,76.737093,23-08-2024,medium,closed
Ballari,Hospet,Traffic PS,Theft,15.343429,76.817933,10-05-2023,medium,investigating
Kodagu,Virajpet,Virajpet PS,Cybercrime,12.157852,75.554454,08-01-2024,low,closed
Davangere,Harihar,Harihar PS,Cybercrime,14.395596,75.719265,14-04-2023,high,open
Hubballi-Dharwad,Dharwad,Sub Urban PS,Drug Offense,15.510646,74.837852,01-02-2024,medium,closed
Chikkamagaluru,Kadur,Town PS,Drug Offense,13.186724,75.808242,08-10-2024,low,closed
Chamarajanagar,Kollegal,Rural PS,Kidnapping,11.786007,77.054672,22-07-2024,medium,investigating
Shivamogga,Bhadravati,Bhadravati PS,Chain Snatching,13.950483,75.300412,04-03-2023,medium,open
Hubballi-Dharwad,Navanagar,Town PS,Robbery,15.267463,75.415135,07-08-2023,medium,open
Shivamogga,Shivamogga City,Doddapete PS,Mobile Theft,14.152181,75.575484,07-08-2023,low,open
Kodagu,Madikeri,Traffic PS,Murder,12.234627,75.745588,15-01-2024,low,closed
Kolar,Bangarapet,Town PS,Land Dispute,12.98394,78.359021,02-03-2023,low,investigating
Belagavi,Belagavi City,Belagavi PS,Mobile Theft,16.095746,74.347341,13-12-2024,low,investigating
Ballari,Hospet,Hospet Town PS,Cybercrime,15.099024,77.081746,25-04-2023,medium,investigating
Kolar,Bangarapet,Town PS,Assault,13.332098,78.006588,24-10-2024,low,investigating
Tumakuru,Tumakuru City,Traffic PS,Drug Offense,13.269864,77.36611,06-12-2024,medium,closed
Tumakuru,Madhugiri,Madhugiri PS,Domestic Violence,13.172365,77.386996,14-10-2024,low,open
Bengaluru Rural,Doddaballapura,Town PS,Mobile Theft,13.419718,77.558491,27-01-2024,low,closed
Tumakuru,Tumakuru City,Tumakuru PS,Murder,13.514821,76.935188,10-04-2024,low,investigating
Dakshina Kannada,Bantwal,Town PS,Assault,12.645801,75.335331,01-08-2024,medium,investigating
Chamarajanagar,Gundlupet,Town PS,Assault,11.731501,77.024563,04-02-2024,low,closed
Mangaluru,Ullal,Kotekar PS,Land Dispute,12.691224,74.944676,01-08-2024,low,open
Ballari,Ballari City,Ballari PS,Domestic Violence,15.154603,76.690137,13-01-2023,low,open
Bengaluru Urban,Yelahanka,Yelahanka PS,Kidnapping,12.840734,77.747394,26-03-2024,low,open
Uttara Kannada,Karwar,Traffic PS,Kidnapping,14.937781,74.440247,18-10-2024,low,investigating
Dakshina Kannada,Puttur,Traffic PS,Drug Offense,12.928967,75.285013,25-04-2024,low,open
Raichur,Manvi,Town PS,Vehicle Theft,16.027839,77.233313,29-06-2024,medium,open
Hassan,Sakleshpur,Sakleshpur PS,Chain Snatching,12.81278,76.142414,02-05-2023,medium,investigating
Hassan,Sakleshpur,Town PS,Assault,12.845741,75.902783,21-03-2024,high,closed
Haveri,Haveri,Haveri PS,Burglary,15.082831,75.174988,26-11-2023,low,closed
Tumakuru,Tiptur,Town PS,Murder,13.04565,76.904113,31-03-2023,medium,investigating
Tumakuru,Tiptur,Town PS,Murder,13.539911,76.908261,25-03-2024,low,closed
Gadag,Gadag,Traffic PS,Cybercrime,15.515105,75.836896,03-09-2024,medium,open
Ballari,Hospet,Traffic PS,Theft,15.149227,76.837512,25-07-2024,medium,investigating
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Assault,12.934652,77.319368,27-04-2023,low,investigating
Chikkamagaluru,Chikkamagaluru City,Town PS,Cybercrime,13.534653,75.801657,17-04-2024,low,closed
Ballari,Hospet,Rural PS,Fraud,15.439391,76.71843,04-02-2024,low,open
Kolar,Kolar,Traffic PS,Assault,13.127773,77.889547,04-09-2023,medium,closed
Chitradurga,Chitradurga,Chitradurga PS,Robbery,14.459604,76.321934,10-11-2023,low,closed
Hassan,Arsikere,Rural PS,Theft,12.866071,75.938935,29-09-2024,medium,closed
Mysuru,Mysuru City,Devaraja PS,Domestic Violence,12.018889,76.694638,25-02-2024,high,investigating
Chikkamagaluru,Chikkamagaluru City,Town PS,Theft,13.596276,75.490295,19-01-2023,medium,closed
Uttara Kannada,Bhatkal,Rural PS,Drug Offense,14.916011,74.41217,16-05-2024,medium,open
Bengaluru Rural,Devanahalli,Vijayapura PS,Theft,12.931403,77.496294,29-08-2024,low,investigating
Bengaluru Urban,Koramangala,HSR Layout PS,Domestic Violence,12.880125,77.809688,29-03-2023,high,closed
Mangaluru,Surathkal,Surathkal PS,Fraud,13.197396,74.55893,15-10-2023,high,closed
Tumakuru,Tiptur,Tiptur PS,Burglary,13.622102,77.131443,07-05-2024,medium,investigating
Bengaluru Rural,Devanahalli,Vijayapura PS,Cybercrime,13.100284,77.294926,26-08-2024,high,investigating
Chikkaballapura,Bagepalli,Bagepalli PS,Kidnapping,13.530472,77.71242,04-11-2024,low,open
Yadgir,Yadgir City,Town PS,Domestic Violence,16.527238,77.035504,27-12-2023,high,closed
Chitradurga,Hosadurga,Rural PS,Land Dispute,14.112658,76.590315,30-01-2023,low,closed
Yadgir,Shahapur,Rural PS,Robbery,16.685552,77.403548,03-01-2024,low,open
Kalaburagi,Kalaburagi City,University PS,Murder,17.182414,77.001339,05-04-2023,low,open
Chitradurga,Hosadurga,Town PS,Vehicle Theft,14.498051,76.607855,02-08-2023,low,investigating
Belagavi,Gokak,Gokak Town PS,Vehicle Theft,15.960005,74.456318,22-06-2024,medium,closed
Vijayapura,Vijayapura City,Gandhi Chowk PS,Robbery,16.875377,75.471048,08-12-2024,high,open
Raichur,Sindhanur,Rural PS,Kidnapping,16.196281,77.066457,11-05-2023,medium,open
Vijayapura,Sindagi,Sindagi PS,Drug Offense,16.688734,75.711867,27-10-2024,low,investigating
Mandya,Srirangapatna,Town PS,Drug Offense,12.393688,76.910545,04-01-2023,low,investigating
Chamarajanagar,Chamarajanagar,Chamarajanagar PS,Land Dispute,12.16001,76.953976,25-01-2024,low,closed
Koppal,Kushtagi,Town PS,Theft,15.484025,76.246045,28-05-2024,high,investigating
Raichur,Raichur City,West PS,Murder,16.44332,77.601731,21-12-2024,low,closed
Mandya,Maddur,Maddur PS,Drug Offense,12.303467,77.091781,12-10-2024,medium,investigating
Mangaluru,Surathkal,Surathkal PS,Drug Offense,13.098328,74.568422,18-01-2023,low,open
Hassan,Sakleshpur,Rural PS,Assault,12.782867,76.020981,11-05-2024,low,closed
Hassan,Sakleshpur,Rural PS,Chain Snatching,12.815501,75.82851,20-04-2023,medium,closed
Uttara Kannada,Sirsi,Rural PS,Domestic Violence,14.970538,74.636302,09-03-2024,medium,closed
Raichur,Manvi,Town PS,Robbery,16.344052,77.429643,16-01-2024,low,investigating
Mysuru,Nanjangud,Rural PS,Kidnapping,12.533163,76.375203,11-07-2023,low,open
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Theft,13.204275,77.517815,21-02-2023,low,open
Bidar,Bidar City,New Town PS,Burglary,17.621991,77.590124,30-09-2024,low,closed
Raichur,Manvi,Town PS,Burglary,16.402047,77.199815,20-06-2024,medium,closed
Kodagu,Madikeri,Traffic PS,Vehicle Theft,12.591809,75.616127,06-11-2024,medium,closed
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Chain Snatching,15.530774,75.4219,24-05-2023,high,investigating
Yadgir,Gurmitkal,Town PS,Cybercrime,16.602557,77.301298,20-05-2024,low,investigating
Haveri,Haveri,Haveri PS,Fraud,14.552606,75.385466,12-10-2023,medium,open
Davangere,Honnali,Honnali PS,Domestic Violence,14.233242,76.127821,27-11-2024,low,closed
Tumakuru,Tiptur,Rural PS,Kidnapping,13.408146,77.016693,23-04-2023,medium,open
Chitradurga,Hosadurga,Hosadurga PS,Chain Snatching,14.356469,76.460618,04-03-2023,low,closed
Gadag,Ron,Rural PS,Land Dispute,15.207177,75.553978,02-10-2024,medium,investigating
Yadgir,Yadgir City,Town PS,Vehicle Theft,16.542232,77.030185,17-11-2024,low,closed
Yadgir,Gurmitkal,Town PS,Burglary,16.539998,76.854499,12-07-2024,high,investigating
Udupi,Udupi,Manipal PS,Cybercrime,13.135323,74.506302,13-05-2024,medium,closed
Chitradurga,Hiriyur,Town PS,Vehicle Theft,14.018437,76.36481,20-08-2023,medium,investigating
Raichur,Manvi,Manvi PS,Cybercrime,16.324574,77.331065,01-01-2024,low,investigating
Ballari,Sandur,Toranagallu PS,Murder,15.077266,77.098148,15-05-2024,low,open
Belagavi,Belagavi City,Tilakwadi PS,Domestic Violence,15.929947,74.772805,19-01-2023,low,investigating
Yadgir,Gurmitkal,Rural PS,Theft,16.908431,77.429637,14-10-2023,high,open
Uttara Kannada,Karwar,Traffic PS,Drug Offense,14.51728,74.848548,28-06-2023,medium,open
Davangere,Harihar,Harihar PS,Cybercrime,14.744749,75.727459,15-06-2023,low,investigating
Raichur,Manvi,Town PS,Theft,16.138392,77.522626,27-12-2023,medium,open
Chamarajanagar,Kollegal,Town PS,Kidnapping,12.170714,76.77705,26-12-2024,medium,investigating
Vijayapura,Vijayapura City,Traffic PS,Domestic Violence,16.793015,75.666464,02-09-2024,low,open
Gadag,Ron,Town PS,Cybercrime,15.676795,75.724243,28-02-2023,low,investigating
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Robbery,15.238679,75.31808,13-10-2023,low,investigating
Raichur,Sindhanur,Town PS,Burglary,16.121049,77.634341,19-06-2024,medium,investigating
Haveri,Ranebennur,Ranebennur PS,Cybercrime,14.994895,75.677236,23-05-2024,medium,investigating
Chitradurga,Hiriyur,Hiriyur PS,Cybercrime,14.105014,76.47421,06-01-2023,medium,closed
Mysuru,Nanjangud,Nanjangud Town PS,Burglary,12.181194,76.362704,23-06-2023,low,closed
Kalaburagi,Kalaburagi City,Brahmapur PS,Chain Snatching,17.085174,76.923562,04-02-2024,medium,investigating
Ballari,Ballari City,Ballari PS,Domestic Violence,14.986075,76.900996,15-03-2023,low,closed
Mangaluru,Ullal,Konaje PS,Fraud,12.760115,74.897989,29-12-2023,medium,open
Kodagu,Virajpet,Town PS,Mobile Theft,12.081569,75.982695,05-05-2023,medium,investigating
Shivamogga,Shivamogga City,Vinobanagar PS,Mobile Theft,13.888135,75.748728,29-10-2023,medium,open
Kolar,Kolar,Kolar PS,Assault,13.173174,78.110159,15-05-2023,low,closed
Kodagu,Madikeri,Rural PS,Mobile Theft,12.359159,75.51894,21-02-2023,high,closed
Chitradurga,Hiriyur,Hiriyur PS,Fraud,14.418097,76.333339,29-02-2024,medium,closed
Gadag,Ron,Ron PS,Robbery,15.473824,75.572864,21-07-2023,low,closed
Tumakuru,Madhugiri,Madhugiri PS,Mobile Theft,13.525863,77.104638,26-07-2023,low,investigating
Ballari,Hospet,Hospet Town PS,Domestic Violence,15.096274,77.16265,22-05-2023,low,open
Koppal,Koppal City,Traffic PS,Fraud,15.119883,76.406456,31-05-2024,low,investigating
Chikkamagaluru,Chikkamagaluru City,Chikkamagaluru PS,Robbery,13.566222,75.54662,31-12-2023,low,investigating
Mysuru,Nanjangud,Traffic PS,Land Dispute,12.462333,76.349972,09-11-2024,low,investigating
Kodagu,Madikeri,Madikeri PS,Assault,12.328631,76.022837,06-10-2023,medium,closed
Mangaluru,Ullal,Ullal PS,Domestic Violence,13.062876,74.863371,01-03-2023,low,open
Kolar,Kolar,Kolar PS,Land Dispute,13.365665,78.393873,31-03-2024,medium,open
Shivamogga,Shivamogga City,Traffic PS,Theft,14.174787,75.751794,19-09-2024,medium,closed
Kodagu,Madikeri,Traffic PS,Mobile Theft,12.565101,75.993974,17-04-2024,medium,investigating
Yadgir,Shahapur,Rural PS,Assault,16.956505,76.98076,25-06-2024,medium,investigating
Tumakuru,Tiptur,Rural PS,Drug Offense,13.280148,76.856084,02-06-2023,medium,investigating
Hubballi-Dharwad,Hubballi,Keshwapur PS,Land Dispute,15.367951,75.023314,17-01-2023,medium,open
Mangaluru,Ullal,Kotekar PS,Robbery,13.107813,75.038098,06-12-2023,low,closed
Bengaluru Urban,Yelahanka,Attur PS,Murder,13.08297,77.472509,07-09-2024,low,closed
Hubballi-Dharwad,Hubballi,Old Hubballi PS,Cybercrime,15.468505,75.089495,13-01-2024,high,investigating
Haveri,Savanur,Savanur PS,Drug Offense,14.695686,75.39958,21-04-2023,low,closed
Kolar,Bangarapet,Bangarapet PS,Mobile Theft,12.978079,78.269443,29-12-2023,low,investigating
Gadag,Ron,Rural PS,Vehicle Theft,15.512277,75.775006,15-05-2024,medium,closed
Udupi,Kundapura,Gangolli PS,Cybercrime,13.575584,74.614748,08-01-2023,low,open
Kalaburagi,Sedam,Sedam PS,Assault,17.199365,76.866307,15-01-2024,low,open
Raichur,Sindhanur,Sindhanur PS,Assault,16.312218,77.205833,20-04-2023,low,investigating
Mandya,Srirangapatna,Srirangapatna PS,Vehicle Theft,12.767593,76.777586,07-04-2024,medium,open
Chikkaballapura,Chikkaballapura,Town PS,Chain Snatching,13.67909,78.000828,27-07-2024,medium,open
Uttara Kannada,Bhatkal,Rural PS,Drug Offense,15.077412,74.583959,07-11-2024,low,investigating
Haveri,Haveri,Haveri PS,Cybercrime,14.780502,75.266019,20-03-2024,medium,closed
Davangere,Davangere City,KTJ Nagar PS,Robbery,14.203918,75.825094,16-06-2024,low,investigating
Chikkaballapura,Sidlaghatta,Rural PS,Murder,13.50697,77.577045,20-02-2023,medium,investigating
Haveri,Haveri,Haveri PS,Land Dispute,14.859015,75.429697,08-06-2023,high,closed
Udupi,Karkala,Hebri PS,Domestic Violence,13.619509,74.488579,13-09-2023,low,closed
